location,area,new/resale,furnished,price
Dhakoli,1300,0,0,2850000
Dhakoli,1400,0,0,3600000
Dhakoli,1350,0,0,3690000
New chandigarh mohali,1200,0,1,10000000
Sunny Enclave,1008,1,0,3090000
Dhakoli,1500,0,0,3200000
New chandigarh mohali,1596,0,0,9500000
Dhakoli,1611,1,0,6390000
Sector 79,1800,0,1,13000000
Sector 80,2000,0,0,17000000
Sector 64,2450,1,0,14500000
Dhakoli,1350,1,0,3990000
Dhakoli,1655,1,0,7000000
Dhakoli,1349,1,0,4000000
Dhakoli,900,1,0,2400000
Sector 22,1125,0,0,15000000
Sector 80,1300,0,0,7200000
Preet Colony,855,1,0,2790000
New chandigarh mohali,1778,1,0,10600000
Sunny Enclave,1350,1,0,3490000
Sector 71,1350,0,0,5500000
Sector 50,1500,0,0,18500000
New chandigarh mohali,1995,0,0,12500000
Sector 15,2250,1,0,28500000
Dhakoli,1150,1,0,3000000
Lohgarh,1300,1,0,4890000
Sector 78,1836,0,0,11000000
Sector 79,1350,0,0,5800000
Sector 63,1050,0,0,5500000
New chandigarh mohali,2700,0,0,7500000
Dhakoli,1755,1,0,6900000
New chandigarh mohali,1640,0,0,6500000
Sector 51,1100,0,0,13500000
Sector 60,1100,0,0,7500000
New chandigarh mohali,4093,1,0,27500000
Sector 78,1125,1,0,8000000
New chandigarh mohali,1560,0,0,9500000
Dhakoli,900,0,0,2750000
Dhakoli,990,1,0,3555000
Sector 79,1800,0,0,10500000
Sunny Enclave,1080,1,0,3490000
Dhakoli,1358,1,0,3800000
Dhakoli,900,1,0,3190000
Dhakoli,1125,1,0,4200000
New chandigarh mohali,1415,1,0,7950100
Sector 35,1575,0,0,12000000
Sunny Enclave,600,1,0,1690000
Sector 16,9000,0,0,100000000
Lohgarh,1350,1,0,6200000
Sector 34,3250,0,0,32500000
New chandigarh mohali,1596,0,0,9505000
Sector 19,3000,0,0,51000000
Gazipur,1450,1,0,3900000
Lohgarh,1800,0,0,6200000
Sector 60,2250,1,0,16000000
Sunny Enclave,1350,1,0,4299000
Sector 49,1200,1,0,31900000
Sector 78,1440,0,0,9000000
Dhakoli,2079,1,0,7900000
New chandigarh mohali,1640,0,0,6499320
Dhakoli,1080,1,0,3200000
Dhakoli,855,1,0,2790000
Sector 22,1400,1,0,11000000
Dhakoli,1044,0,0,3950000
Dhakoli,1640,1,0,7890000
Sector 34,2250,1,0,23600000
Sector 21,5400,1,0,42500000
Sector 69,4500,0,0,25000000
Lohgarh,1325,1,0,4750000
Togan,2250,1,0,7500000
Sector 59,2250,0,0,12500000
Sunny Enclave,1035,1,0,3090000
Dhakoli,1300,1,0,3600000
Dhakoli,1200,1,0,3090000
Dera Bassi,990,1,0,2420000
Dhakoli,1772,1,0,7020000
Patiala Road Zirakpur,1080,1,0,3590000
Dhakoli,1450,1,0,5800000
Lohgarh,1800,1,0,6350000
Sector 15,2250,1,0,23500000
New chandigarh mohali,1180,0,0,5700000
Dhakoli,855,1,0,2790000
Dhakoli,900,0,0,2750000
Sector 79,1350,1,0,7500000
Togan,2250,1,0,7890000
Mohali Sector 127,900,1,0,3290000
Omaxe New Chandigarh,1395,1,0,4729000
Peermachhala,1050,1,0,3080000
Dhakoli,1000,1,0,4450000
Sector 34,3250,0,0,23500000
Zirakpur GAzipur Road,1150,1,0,2790000
Sec 124 Sunny Enclave,850,1,0,3590000
Sunny Enclave,1100,1,0,3490000
Dhakoli,1360,1,0,3800000
Dhakoli,1755,1,0,6500003
Mohali Sector 127,600,1,0,1790000
Mohali Sector 127,1100,1,1,2690000
Mohali Sector 127,930,1,0,2750000
Mohali Sector 127,1050,1,0,2690000
PEER MUCHALLA ADJOING SEC 20 PANCHKULA,1450,1,0,4000000
Dhakoli,1100,1,0,3890000
Dhakoli,1100,1,0,3690000
Dhakoli,1190,1,0,3600000
Dhakoli,1125,1,0,3890000
Dhakoli,1100,1,0,3790000
Dhakoli,1755,1,0,6200000
Dhakoli,900,1,0,2990000
Dhakoli,1150,1,0,3750000
Dhakoli,900,1,0,3000000
Dhakoli,1410,1,0,5550000
Dhakoli,900,1,0,3000000
Dhakoli,1755,1,0,6250000
Dhakoli,1600,1,0,6300000
Dhakoli,1100,1,0,3800000
Dhakoli,1150,1,0,3790000
Dhakoli,1150,1,0,3700000
Dhakoli,1580,1,0,5500000
Dhakoli,1008,1,0,3990000
Dhakoli,900,0,0,2000000
New chandigarh mohali,1640,0,0,7000000
Dhakoli,1170,1,0,3750000
Dhakoli,1098,1,0,3450000
Dhakoli,1098,1,0,3750000
Dhakoli,1100,1,0,3790000
Dhakoli,855,1,0,2690000
Dhakoli,1170,1,0,3790000
Dhakoli,1100,1,0,3590000
Dhakoli,1100,1,0,3790000
Dhakoli,1100,1,1,4100000
Dhakoli,855,1,0,2790000
Dhakoli,855,1,0,2690000
Dhakoli,1098,1,0,3490000
Dhakoli,1098,1,0,3790000
Dhakoli,855,1,0,2790000
Lohgarh,1350,1,1,3499200
New chandigarh mohali,1415,1,0,8000000
Sector 53,2250,1,0,14000000
Sector 60,1800,1,0,14000000
New chandigarh mohali,1778,1,0,8536178
New chandigarh mohali,1415,1,0,7505160
Sector 60,2250,1,0,13500000
Sector 69,1800,0,0,9500000
Sector 34,2250,1,0,23500000
New chandigarh mohali,1415,1,0,7501600
New chandigarh mohali,1415,1,0,7503160
New chandigarh mohali,1415,1,0,7510310
New chandigarh mohali,1415,1,0,7510310
New chandigarh mohali,1415,1,0,7501000
Mullanpur Garibdass,2550,1,0,8460000
Mullanpur Garibdass,2450,1,0,8130000
Mullanpur Garibdass,2300,1,0,8190000
Mullanpur Garibdass,2000,1,0,7135000
Mullanpur,2000,1,0,7135000
Mullanpur,1596,1,0,5880000
Mullanpur,1955,1,0,6690000
Mullanpur Garibdass,2050,1,0,7020000
Mullanpur,2020,1,0,6930000
Mullanpur Garibdass,1580,1,0,5820000
Mullanpur,2450,1,0,8130000
Mullanpur,2165,1,0,7425000
Mullanpur,2300,1,0,8190000
Sunny Enclave,1100,1,0,3490000
Sunny Enclave,1350,1,0,3890000
Sunny Enclave,1017,1,0,3090000
Sunny Enclave,2220,1,0,8000000
Sunny Enclave,1020,1,0,3089000
Dhakoli,1100,1,0,2900000
Dhakoli,1250,1,1,2900000
Dhakoli,1600,1,0,5200000
Dhakoli,1350,1,0,3500000
Dhakoli,1400,1,0,3800000
Dhakoli,1666,1,0,8550000
New chandigarh mohali,1778,1,0,8500300
New chandigarh mohali,1778,1,0,8550030
New chandigarh mohali,1778,1,0,8565003
New chandigarh mohali,1415,1,0,7503160
New chandigarh mohali,1778,1,0,8550030
New chandigarh mohali,1778,1,0,8546500
New chandigarh mohali,1778,1,0,8524650
New chandigarh mohali,1778,1,0,8565003
Dhakoli,1350,1,0,3500000
Dhakoli,1250,1,1,2900000
Dhakoli,1400,1,0,3800000
Dhakoli,1600,1,0,5200000
New chandigarh mohali,1778,1,0,8565003
New chandigarh mohali,1778,1,0,8565003
New Chandigarh Mullanpur,2875,1,0,9700000
New Chandigarh Mullanpur,1034,1,0,3505260
Chandigarh Road,1730,1,0,5500000
Omaxe New Chandigarh,1580,1,0,5819000
New Chandigarh Mullanpur,1725,1,0,6396000
Mohali Sector 127,580,1,0,1490000
New Chandigarh Mullanpur,1725,1,0,6388000
Omaxe New Chandigarh,1580,1,0,5817000
Mohali Sector 127,580,1,0,1487000
Dhakoli Zirakpur,1000,1,0,3190000
Dhakoli Zirakpur,1500,1,0,3000000
New Chandigarh Mullanpur,1580,1,0,5700000
Dhakoli Zirakpur,1000,1,0,3100000
Omaxe New Chandigarh,1580,1,0,5819000
Omaxe New Chandigarh,1580,1,0,5820000
New Chandigarh Mullanpur,1725,1,0,6300000
New Chandigarh Mullanpur,1580,1,0,5820000
Mohali Sec 117,1098,1,0,3039000
Mohali Sec 66,2000,1,0,14000000
Sec 124 Sunny Enclave,850,1,0,3490000
New Chandigarh Mullanpur,1725,1,0,6387000
New Chandigarh Mullanpur,1725,1,0,6390000
New Chandigarh Mullanpur,1580,1,0,5890000
Mullanpur,1880,0,0,9300000
Sector 37,3150,0,0,22500000
Sector 34,2250,0,0,22500000
Sector 38,1800,0,0,15000000
Mohali Sector 127,1350,1,1,3590000
New Chandigarh Mullanpur,1800,1,0,4454000
DLF Mullanpur,2250,1,0,7990000
New Chandigarh Mullanpur,1725,1,0,6396000
DLF Mullanpur,2250,1,1,9390000
DLF Mullanpur,2250,1,0,8590000
Mohali Sec 117,1098,1,0,3040000
Dhakoli,1100,0,0,3690000
Dhakoli,1100,0,0,3590000
Dhakoli,1044,0,0,3950000
Dhakoli,900,0,0,2750000
Dhakoli,1100,0,0,3690000
Dhakoli,1100,0,0,3590000
Dhakoli,1044,0,0,3950000
Dhakoli,900,0,0,2750000
Dhakoli,1100,0,0,3690000
Dhakoli,1100,0,0,3590000
Dhakoli,1044,0,0,3950000
Dhakoli,900,0,0,2750000
Dhakoli,1100,0,0,3690000
Dhakoli,1100,0,0,3590000
Dhakoli,1044,0,0,3950000
Dhakoli,900,0,0,2750000
Dhakoli,1100,0,0,3590000
Dhakoli,1100,0,0,3690000
Mohali Sec 125,550,1,1,1690000
Mohali Sec 125,910,1,1,1790000
Mohali Sector 127,910,1,1,1990000
Mohali Sec 125,915,1,0,1790000
Mohali Sec 125,910,1,1,3090000
Mohali Sec 125,610,1,1,1890000
Mohali Sector 127,599,1,0,1490000
Mohali Sector 127,550,1,1,1690000
Mohali Sec 125,588,1,1,1555000
Mohali Sector 127,915,1,1,1990000
Mohali Sector 127,951,1,1,1890000
Mohali Sector 127,915,1,1,1890000
Mohali Sector 127,980,1,1,1750000
Mohali Sector 127,915,1,1,1850000
Mohali Sector 127,510,1,0,1450000
SEC 115 MOHALI KHARAR LANDRAN ROAD,510,1,1,1490000
Mohali Sec 125,510,1,1,1690000
SEC 115 MOHALI KHARAR LANDRAN ROAD,510,1,1,1590000
Mohali Sector 127,555,1,1,1490000
Mohali Sector 127,510,1,1,1490000
Mohali Sector 127,900,1,1,1890000
Mohali Sector 127,910,1,1,1790000
Mohali Sector 127,1050,1,0,1970000
Mohali Sector 127,952,1,1,1790000
Mohali Sector 127,600,1,1,1880000
Mohali Sector 127,510,1,1,1480520
Mohali Sector 127,510,1,1,1480000
Mohali Sec 125,555,1,1,1690000
SEC 115 MOHALI KHARAR LANDRAN ROAD,510,1,1,1590000
Mohali Sector 127,1100,1,1,1980000
Mohali Sector 127,1050,1,0,1990000
Mohali Sector 127,910,1,1,1990000
Mohali Sector 127,915,1,1,1790000
Mohali Sector 127,550,1,0,1490000
Mohali Sector 127,600,1,1,1490000
SEC 115 MOHALI KHARAR LANDRAN ROAD,623,1,1,1490000
Mohali Sec 125,910,1,1,1990000
Mohali Sector 127,910,1,1,1990000
Mohali Sec 125,915,1,0,1790000
Mohali Sec 125,910,1,1,3090000
Mohali Sec 125,610,1,1,1890000
Mohali Sector 127,599,1,0,1490000
Mohali Sector 127,550,1,1,1690000
Mohali Sec 125,588,1,1,1555000
Mohali Sector 127,915,1,1,1990000
Mohali Sector 127,951,1,1,1890000
Mohali Sector 127,915,1,1,1890000
Mohali Sector 127,980,1,1,1750000
Mohali Sector 127,915,1,1,1850000
Mohali Sector 127,510,1,0,1450000
SEC 115 MOHALI KHARAR LANDRAN ROAD,510,1,1,1490000
Mohali Sec 125,510,1,1,1690000
SEC 115 MOHALI KHARAR LANDRAN ROAD,510,1,1,1590000
Mohali Sector 127,555,1,1,1490000
Mohali Sector 127,510,1,1,1490000
Mohali Sector 127,900,1,1,1890000
Mohali Sector 127,910,1,1,1790000
Mohali Sector 127,570,1,1,2290000
Mohali Sector 127,600,1,1,1790000
Mohali Sector 127,550,1,1,1490000
Mohali Sector 127,1055,1,1,2290000
Mohali Sector 127,1350,1,1,3590000
IT Park Road,4500,0,0,35000000
IT Park Road,4500,0,1,32500000
IT Park Road,4500,0,0,30000000
Dhakoli,1200,0,0,4090000
Dhakoli,1125,0,0,3990000
Dhakoli,1800,0,0,4790000
Dhakoli,1125,0,0,4190000
Dhakoli,1125,0,0,3990000
Dhakoli,1200,0,0,4090000
Dhakoli,1125,0,0,4190000
Dhakoli,1800,0,0,4790000
Dhakoli,1125,0,0,3990000
Dhakoli,1200,0,0,4090000
Dhakoli,1125,0,0,4190000
Dhakoli,1800,0,0,4790000
Highland Marg,1368,1,0,3690000
Mohali Sector 127,930,1,0,2750000
SEC 115 MOHALI KHARAR LANDRAN ROAD,600,1,1,1890000
SEC 115 MOHALI KHARAR LANDRAN ROAD,495,1,1,1590000
Mohali Sector 127,930,1,0,2750000
DLF Mullanpur,2250,1,1,9390000
SEC 115 MOHALI KHARAR LANDRAN ROAD,675,1,1,1790000
Mohali Sector 127,900,1,1,2990000
Mohali Sector 127,675,1,1,1890000
SEC 115 MOHALI KHARAR LANDRAN ROAD,1053,1,1,2890000
DLF Mullanpur,2385,1,0,8990000
Chandigarh Airport Area,540,1,1,1690000
Chandigarh Airport Area,810,1,1,2490000
SEC 115 MOHALI KHARAR LANDRAN ROAD,495,1,1,1590000
Mohali Sector 127,810,1,1,2490000
PEER MUCHALLA ADJOING SEC 20 PANCHKULA,1100,1,0,3200000
PEER MUCHALLA ADJOING SEC 20 PANCHKULA,1350,1,0,3900000
Togan,2385,1,0,8490000
Togan,2250,1,0,7890000
Mohali Sector 127,540,1,0,1690000
kharar landran road,970,1,1,2490000
sector 5 Mubarikpur road derabassi,1200,1,0,2475000
sector 5 Mubarikpur road derabassi,1320,1,0,2775000
Ambala Highway,1810,1,0,6500000
Gazipur Road,1000,1,0,2690000
Mohali Sector 127,540,1,1,1590000
sector 5 Mubarikpur road derabassi,1120,1,0,2475000
Ambala Highway,1739,1,0,6490000
Ambala Highway,1720,1,0,6490000
sector 5 Mubarikpur road derabassi,1120,1,0,2475000
Patiala Road,1845,1,0,6750000
SEC 115 MOHALI KHARAR LANDRAN ROAD,810,1,0,5090000
Mohali Sector 127,550,1,0,1690000
sector 5 Mubarikpur road derabassi,1120,1,0,2475000
Dera Bassi,1550,1,0,3590000
Dera Bassi,1550,1,0,3590000
Dera Bassi,1550,1,0,3590000
Dera Bassi,1250,1,0,3290000
Dera Bassi,1250,1,0,3290000
sector 5 Mubarikpur road derabassi,1110,1,0,2475000
Kharar Mohali,990,1,0,3470000
Kharar Mohali,990,1,0,3480000
New Chandigarh Mullanpur,1580,1,0,5817000
sector 5 Mubarikpur road derabassi,1210,1,0,2475000
sector 5 Mubarikpur road derabassi,1500,1,0,2975000
Mohali Sector 127,1350,1,0,3390000
Ambala Highway,750,1,0,1690000
sector 5 Mubarikpur road derabassi,1125,1,0,2475000
sector 5 Mubarikpur road derabassi,1210,1,0,2490000
sector 5 Mubarikpur road derabassi,1350,1,0,3275000
Panchkula Road,515,1,0,1340000
Vip Road Zirakpur,1800,1,0,4990000
Zirakpur Road,1800,1,0,6500000
Panchkula Road,780,1,0,2094000
Panchkula Road,730,1,0,1962000
Panchkula Road,535,1,0,1400000
Panchkula Road,780,1,0,2094000
Vip Road Zirakpur,1800,1,0,4990000
Zirakpur GAzipur Road,900,1,0,3700000
Panchkula Road,515,1,0,1340500
Panchkula Road,730,1,0,1962000
Panchkula Road,515,1,0,1340000
Vip Road Zirakpur,900,1,0,4990000
Vip Road Zirakpur,900,1,0,5590000
Panchkula Road,730,1,0,1962000
Vip Road Zirakpur,1710,1,0,4990000
Panchkula Road,512,1,0,1340500
Vip Road Zirakpur,1800,1,0,4990000
Panchkula Road,780,1,0,2094000
Zirakpur GAzipur Road,900,1,0,2590000
Panchkula Road,730,1,0,1962000
Panchkula Road,515,1,0,1340000
Panchkula Road,730,1,0,1962000
Panchkula Road,780,1,0,2094000
Patiala Road Zirakpur,1017,1,0,3690000
Ambala Highway,1737,1,0,6190000
Panchkula Road,515,1,0,1340500
Panchkula Road,780,1,0,2094000
Panchkula Road,515,1,0,1340500
Panchkula Road,515,1,0,1340500
Vip Road Zirakpur,1800,1,0,4990000
Panchkula Road,730,1,0,1962000
Patiala Road Zirakpur,800,1,0,1490000
Panchkula Road,513,1,0,1340000
Panchkula Road,535,1,0,1400000
Panchkula Road,515,1,0,1340000
Vip Road Zirakpur,1800,1,0,4990000
Vip Road Zirakpur,1800,1,0,4990000
Panchkula Road,780,1,0,2094000
Panchkula Road,730,1,0,1962000
Panchkula Road,730,1,0,1962000
Panchkula Road,535,1,0,1400000
Panchkula Road,535,1,0,1400000
Panchkula Road,535,1,0,1400000
Panchkula Road,780,1,0,2094000
Panchkula Road,780,1,0,2094000
Panchkula Road,780,1,0,2094000
Panchkula Road,515,1,0,1340000
Panchkula Road,515,1,0,1340500
Panchkula Road,730,1,0,1962000
Panchkula Road,535,1,0,1400000
sector 5 Mubarikpur road derabassi,1120,1,0,2475000
Dera Bassi,1550,1,0,3590000
Kharar Mohali,990,1,0,3480000
SEC 115 MOHALI KHARAR LANDRAN ROAD,950,1,0,2990000
SEC 115 MOHALI KHARAR LANDRAN ROAD,970,1,1,2490000
Airport Road,630,1,0,1790000
Mohali Sector 127,930,1,0,2750000
Mohali Sector 127,900,1,0,2690000
Kharar Mohali,990,1,0,3470000
sector 5 Mubarikpur road derabassi,1520,1,0,3235000
Mohali Sector 127,800,1,1,3290000
sector 5 Mubarikpur road derabassi,1200,1,0,2475000
Kharar Mohali,990,1,0,3480000
Zirakpur punjab,1242,1,0,4095000
Zirakpur punjab,1737,1,0,6300000
Zirakpur Road,1710,1,0,6100000
Airport Road,1737,1,0,6000000
Zirakpur Road,1737,1,0,6000000
Patiala Road Zirakpur,990,1,0,3450000
Zirakpur Road,1773,1,0,6390000
Chandigarh International Airport,1550,1,0,11155000
Airport Road,1710,1,0,6490000
Zirakpur punjab,1600,1,0,6000000
Ambala Highway,1737,1,0,6390000
Patiala Road,1800,1,0,6690000
Zirakpur Road,1050,1,0,2950000
Zirakpur Road,1710,1,0,6000000
Ambala Highway,1737,1,0,6390000
Zirakpur punjab,1638,1,0,7390000
Zirakpur Road,2250,1,0,8800000
Zirakpur Road,2250,1,0,8800000
Mohali Sector 127,930,1,0,2790000
Mohali Sector 127,930,1,0,2790000
Kharar Mohali,990,1,0,3490000
Mohali Sector 127,963,1,1,3290000
SEC 115 MOHALI KHARAR LANDRAN ROAD,990,1,1,2990000
Mohali Sector 127,810,1,1,2390000
85 Mohali Stadium Road,2150,1,0,6211000
Mohali Sec 118,1625,1,0,6700000
Mohali Sec 125,1020,1,0,2490000
Sector 80,1000,0,0,5400000
DLF Mullanpur,2250,1,1,9390000
Zirakpur GAzipur Road,1000,1,0,2690000
Aerocity Road,1510,1,0,5290000
Zirakpur GAzipur Road,1000,1,0,2690000
Sector 28,2600,1,0,38000000
sector 5 Mubarikpur road derabassi,1120,1,0,2475000
SEC 115 MOHALI KHARAR LANDRAN ROAD,900,1,1,1890000
Mohali Sec 125,900,1,1,2090000
Mohali Sec 125,900,1,1,2090000
Mohali Sec 125,900,1,1,2090000
SECTOR 115 MOHALI ON KHARAR LANDRAN ROAD,650,1,1,1590000
Mohali Sector 127,600,1,1,1990000
Mohali Sector 127,1215,1,1,3790000
Mohali Sector 127,630,1,1,1790000
SEC 115 MOHALI KHARAR LANDRAN ROAD,900,1,1,1890000
sector 5 Mubarikpur road derabassi,1120,1,0,2475000
Dera Bassi,1550,1,0,3590000
Dera Bassi,1550,1,0,3590000
Sector 67,1800,0,0,9500000
Sector 67,1800,0,0,9500000
Mohali Sector 127,810,1,0,3890000
Mohali Sector 127,540,1,0,1690000
DLF Mullanpur,2250,1,1,9390000
DLF Mullanpur,2250,1,0,7990000
Mohali Sector 127,540,1,1,1590000
Sec 124 Sunny Enclave,900,1,0,2690000
Mohali Sector 127,910,1,0,2790000
SEC 116 MOHALI KHARAR LANDRAN ROAD,920,0,1,4490000
DLF Mullanpur,2250,1,1,9390000
Patiala Road Zirakpur,540,1,1,1700000
Zirakpur punjab,1710,1,0,6099570
New Chandigarh Mullanpur,1596,1,0,5900000
New Chandigarh Mullanpur,1285,1,0,4500000
New Chandigarh Mullanpur,1596,1,0,6200000
Mullanpur Garibdass,2250,1,0,7100000
Mullanpur New Chandigarh,1596,1,0,6900000
Ambala Highway,1710,1,0,6900000
Mohali Sector 127,1125,1,1,2590000
Sector 88 Mohali,1485,1,0,8500000
Mohali Sec 125,1650,0,0,4000000
Sunny Enclave,1650,0,0,4500000
SEC 115 MOHALI KHARAR LANDRAN ROAD,1230,1,0,3240000
Mohali Sector 127,540,1,0,1890000
SEC 115 MOHALI KHARAR LANDRAN ROAD,970,1,1,2490000
Mohali Sec 124,900,1,1,2690000
Mohali Sector 127,540,1,1,1590000
Mohali Sector 127,930,1,1,2790000
Mohali Sector 127,910,1,0,2790000
SEC 115 MOHALI KHARAR LANDRAN ROAD,990,1,0,2850000
Mohali Sector 127,1620,1,0,3990000
Mohali Sec 70,2150,1,0,6400000
Mohali Sec 90,2100,1,0,6400000
Mohali Sec 71,2100,1,0,6400000
Sector 71,2100,1,0,6400000
DLF Mullanpur,2250,1,0,8590000
New Chandigarh Mullanpur,1800,1,0,4450000
Zirakpur GAzipur Road,1000,1,0,2690000
DLF Mullanpur,2250,1,1,9390000
Mohali Sec 118,1625,1,0,6700000
SEC 115 MOHALI KHARAR LANDRAN ROAD,2565,0,0,4500000
Dhakoli,1730,1,0,8200000
SEC 116 MOHALI KHARAR LANDRAN ROAD,920,0,1,4490000
Mohali Sector 127,560,1,1,1690000
SEC 116 MOHALI KHARAR LANDRAN ROAD,920,1,1,4490000
Mohali Sector 127,1055,1,1,3490000
Mohali Sec 124,1000,1,1,2890000
Vip Road Zirakpur,1650,1,0,4890000
Mohali Sector 127,560,1,1,1590000
Mohali Sector 127,930,1,0,2690000
TDI city,625,0,0,1650000
Mohali Sector 127,880,1,1,2590000
sector 123,1040,1,0,3690000
Sec 124 Sunny Enclave,900,1,0,2690000
Chandigarh,2075,1,0,15400000
Chandigarh,2075,1,0,15500000
Chandigarh,3200,1,0,23700000
Dera Bassi,1200,1,0,2094000
Aerocity Road,1410,1,0,5290000
Zirakpur GAzipur Road,1100,1,0,2690000
Mohali Sector 127,900,1,0,2590000
Kharar Mohali,800,1,0,3300000
Mohali Sector 127,850,1,0,4190000
sector 123,927,1,0,2790000
Kharar Mohali,930,1,0,2690000
Kharar Mohali,930,1,1,2690000
Kharar Mohali,860,1,1,2490000
Kharar Mohali,630,1,1,1590000
Kharar Mohali,1030,1,1,2850000
SEC 115 MOHALI KHARAR LANDRAN ROAD,1550,1,0,3539000
Mohali Sector 127,650,1,1,1790000
SEC 115 MOHALI KHARAR LANDRAN ROAD,860,1,1,5000000
Mohali Sector 127,950,1,0,2890000
Mohali Sector 127,620,1,1,1690000
Mohali Sector 127,1100,1,1,3590000
